JCB-21_S42_L001,000000000-BY462.1,JCB-21_S42_L001_01,000000000-BY462.1.QUE002637,QUE002637
JCB-23_S40_L001,000000000-BY462.1,JCB-23_S40_L001_01,000000000-BY462.1.QUE002631,QUE002631
JCB-30_S45_L001,000000000-BY462.1,JCB-30_S45_L001_01,000000000-BY462.1.QUE002647,QUE002647
JCB-40_S32_L001,000000000-BY462.1,JCB-40_S32_L001_01,000000000-BY462.1.QUE002613,QUE002613
JCB-41_S33_L001,000000000-BY462.1,JCB-41_S33_L001_01,000000000-BY462.1.QUE002614,QUE002614
JCB-43_S35_L001,000000000-BY462.1,JCB-43_S35_L001_01,000000000-BY462.1.QUE002616,QUE002616
JCB-44_S36_L001,000000000-BY462.1,JCB-44_S36_L001_01,000000000-BY462.1.QUE002617,QUE002617
JCB-54_S48_L001,000000000-BY462.1,JCB-54_S48_L001_01,000000000-BY462.1.QUE002599,QUE002599
JCB-58_S39_L001,000000000-BY462.1,JCB-58_S39_L001_01,000000000-BY462.1.QUE002628,QUE002628
JCB-68_S37_L001,000000000-BY462.1,JCB-68_S37_L001_01,000000000-BY462.1.QUE002601,QUE002601
JCB-73_S43_L001,000000000-BY462.1,JCB-73_S43_L001_01,000000000-BY462.1.QUE002638,QUE002638
JCB-79_S34_L001,000000000-BY462.1,JCB-79_S34_L001_01,000000000-BY462.1.QUE002615,QUE002615
JCB-85_S47_L001,000000000-BY462.1,JCB-85_S47_L001_01,000000000-BY462.1.QUE002595,QUE002595
JCB-90_S41_L001,000000000-BY462.1,JCB-90_S41_L001_01,000000000-BY462.1.QUE002634,QUE002634
JCB-91_S46_L001,000000000-BY462.1,JCB-91_S46_L001_01,000000000-BY462.1.QUE002590,QUE002590
JCB-97_S38_L001,000000000-BY462.1,JCB-97_S38_L001_01,000000000-BY462.1.QUE002608,QUE002608
JCB-99_S44_L001,000000000-BY462.1,JCB-99_S44_L001_01,000000000-BY462.1.QUE002641,QUE002641
MVX_1002_EGX_P6_S32_L001,000000000-BPKMG.1,MVX_1002_EGX_P6_S32_L001_01,000000000-BPKMG.1.QUE002936,QUE002936
OAK-MOR-000068_S321_L007,HCHTYBBXY.7,OAK-MOR-000068_S321_L007_01,HCHTYBBXY.7.QUE000142,QUE000142
OAK-MOR-000076_S323_L007,HCHTYBBXY.7,OAK-MOR-000076_S323_L007_01,HCHTYBBXY.7.QUE000128,QUE000128
OAK-MOR-000127_S330_L007,HCHTYBBXY.7,OAK-MOR-000127_S330_L007_01,HCHTYBBXY.7.QUE000328,QUE000328
OAK-MOR-000133_S360_L007,HCHTYBBXY.7,OAK-MOR-000133_S360_L007_01,HCHTYBBXY.7.QUE000287,QUE000287
OAK-MOR-000135_S359_L007,HCHTYBBXY.7,OAK-MOR-000135_S359_L007_01,HCHTYBBXY.7.QUE000296,QUE000296
OAK-MOR-000142_S351_L007,HCHTYBBXY.7,OAK-MOR-000142_S351_L007_01,HCHTYBBXY.7.QUE000131,QUE000131
OAK-MOR-000189_S296_L007,HCHTYBBXY.7,OAK-MOR-000189_S296_L007_01,HCHTYBBXY.7.QUE000611,QUE000611
OAK-MOR-000222_S300_L007,HCHTYBBXY.7,OAK-MOR-000222_S300_L007_01,HCHTYBBXY.7.QUE000649,QUE000649
OAK-MOR-000254_S356_L007,HCHTYBBXY.7,OAK-MOR-000254_S356_L007_01,HCHTYBBXY.7.QUE000635,QUE000635
OAK-MOR-000256_S344_L007,HCHTYBBXY.7,OAK-MOR-000256_S344_L007_01,HCHTYBBXY.7.QUE000591,QUE000591
OAK-MOR-000342_S202_L007,HCHTYBBXY.7,OAK-MOR-000342_S202_L007_01,HCHTYBBXY.7.QUE000136,QUE000136
OAK-MOR-000346_S326_L007,HCHTYBBXY.7,OAK-MOR-000346_S326_L007_01,HCHTYBBXY.7.QUE000658,QUE000658
OAK-MOR-000354_S343_L007,HCHTYBBXY.7,OAK-MOR-000354_S343_L007_01,HCHTYBBXY.7.QUE000106,QUE000106
OAK-MOR-000358_S348_L007,HCHTYBBXY.7,OAK-MOR-000358_S348_L007_01,HCHTYBBXY.7.QUE000108,QUE000108
OAK-MOR-000362_S294_L007,HCHTYBBXY.7,OAK-MOR-000362_S294_L007_01,HCHTYBBXY.7.QUE000163,QUE000163
OAK-MOR-000365_S295_L007,HCHTYBBXY.7,OAK-MOR-000365_S295_L007_01,HCHTYBBXY.7.QUE000160,QUE000160
OAK-MOR-000370_S329_L007,HCHTYBBXY.7,OAK-MOR-000370_S329_L007_01,HCHTYBBXY.7.QUE000345,QUE000345
OAK-MOR-000390_S355_L007,HCHTYBBXY.7,OAK-MOR-000390_S355_L007_01,HCHTYBBXY.7.QUE000129,QUE000129
OAK-MOR-000391_S346_L007,HCHTYBBXY.7,OAK-MOR-000391_S346_L007_01,HCHTYBBXY.7.QUE000130,QUE000130
OAK-MOR-000392_S324_L007,HCHTYBBXY.7,OAK-MOR-000392_S324_L007_01,HCHTYBBXY.7.QUE000126,QUE000126
OAK-MOR-000399_S357_L007,HCHTYBBXY.7,OAK-MOR-000399_S357_L007_01,HCHTYBBXY.7.QUE000318,QUE000318
OAK-MOR-000418_S298_L007,HCHTYBBXY.7,OAK-MOR-000418_S298_L007_01,HCHTYBBXY.7.QUE000290,QUE000290
OAK-MOR-000428_S301_L007,HCHTYBBXY.7,OAK-MOR-000428_S301_L007_01,HCHTYBBXY.7.QUE000680,QUE000680
OAK-MOR-000431_S327_L007,HCHTYBBXY.7,OAK-MOR-000431_S327_L007_01,HCHTYBBXY.7.QUE000579,QUE000579
OAK-MOR-000435_S352_L007,HCHTYBBXY.7,OAK-MOR-000435_S352_L007_01,HCHTYBBXY.7.QUE000635,QUE000635
